"date_obs" "Local.Time" "Temperature" "Dewpoint" "Humidity" "Barometer" "Visibility" "Wind.Direction" "Wind.Speed" "Gust.Speed" "Precipitation" "Events" "Conditions"
"57" 2015-04-10 "3:30 AM" 10 7 82 1022 NA "NNW (340°)" 7.2 NA "" "" "Clear"
"58" 2015-04-10 "4:00 AM" 10 6 76 1022 NA "NW (320°)" 7.2 NA "" "" "Clear"
"59" 2015-04-10 "4:30 AM" 10 7 82 1022 NA "NNW (330°)" 7.2 NA "" "" "Clear"
"60" 2015-04-10 "5:00 AM" 10 7 82 1022 NA "North (350°)" 7.2 NA "" "" "Clear"
"61" 2015-04-10 "5:30 AM" 10 7 82 1022 8 "NNW (340°)" 7.2 NA "" "" ""
"62" 2015-04-10 "6:00 AM" 10 7 82 1022 5 "NNW (330°)" 7.2 NA "" "" "Mist"
"63" 2015-04-10 "6:30 AM" 11 8 82 1023 4.5 "Calm" NA NA "" "" "Mist"
"64" 2015-04-10 "7:00 AM" 12 8 77 1023 4.5 "North (350°)" 7.2 NA "" "" "Mist"
"65" 2015-04-10 "7:30 AM" 12 9 82 1023 5 "NNW (330°)" 7.2 NA "" "" "Mist"
"66" 2015-04-10 "8:00 AM" 12 8 77 1024 6.9 "NNW (340°)" 7.2 NA "" "" "Scattered Clouds"
"67" 2015-04-10 "8:30 AM" 13 8 72 1024 8 "NNW (340°)" 7.2 NA "" "" "Mostly Cloudy"
"68" 2015-04-10 "9:00 AM" 15 7 59 1024 8 "North (360°)" 10.8 NA "" "" "Mostly Cloudy"
"69" 2015-04-10 "9:30 AM" 15 7 59 1024 8 "North (360°)" 10.8 NA "" "" "Mostly Cloudy"
"70" 2015-04-10 "10:00 AM" 15 6 55 1024 10 "North (360°)" 14.3 NA "" "" "Mostly Cloudy"
"71" 2015-04-10 "10:30 AM" 16 5 48 1024 10 "NNE (20°)" 14.3 NA "" "" "Partly Cloudy"
"72" 2015-04-10 "11:00 AM" 16 6 52 1023 NA "NNW (340°)" 14.3 NA "" "" "Clear"
"73" 2015-04-10 "11:30 AM" 17 4 42 1023 NA "NNE (20°)" 14.3 NA "" "" "Clear"
